Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [13/500], Step [60/103], Loss: 0.0458
Epoch [13/500], Step [70/103], Loss: 0.0395
Epoch [13/500], Step [80/103], Loss: 0.0312
Epoch [13/500], Step [90/103], Loss: 0.0246
Epoch [13/500], Step [100/103], Loss: 0.0376
FOLD6, VALIDATION Epoch [13/500], Loss: 0.0145, Jaccard: 0.1795, Dice: 0.2566, hd: 0.0383
Epoch [14/500], Step [10/103], Loss: 0.0399
Epoch [14/500], Step [20/103], Loss: 0.0183
Epoch [14/500], Step [30/103], Loss: 0.0417
Epoch [14/500], Step [40/103], Loss: 0.0399
Epoch [14/500], Step [50/103], Loss: 0.0308
Epoch [14/500], Step [60/103], Loss: 0.0367
Epoch [14/500], Step [70/103], Loss: 0.0225
Epoch [14/500], Step [80/103], Loss: 0.0194
Epoch [14/500], Step [90/103], Loss: 0.0206
Epoch [14/500], Step [100/103], Loss: 0.0602
FOLD6, VALIDATION Epoch [14/500], Loss: 0.0177, Jaccard: 0.1744, Dice: 0.2522, hd: 0.0297
Epoch [15/500], Step [10/103], Loss: 0.0346
Epoch [15/500], Step [20/103], Loss: 0.0221
Epoch [15/500], Step [30/103], Loss: 0.0612
Epoch [15/500], Step [40/103], Loss: 0.0378
Epoch [15/500], Step [50/103], Loss: 0.0220
Epoch [15/500], Step [60/103], Loss: 0.0605
Epoch [15/500], Step [70/103], Loss: 0.0505
Epoch [15/500], Step [80/103], Loss: 0.0161
Epoch [15/500], Step [90/103], Loss: 0.0222
Epoch [15/500], Step [100/103], Loss: 0.0421
FOLD6, VALIDATION Epoch [15/500], Loss: 0.0354, Jaccard: 0.1190, Dice: 0.1909, hd: 0.0399
Epoch [16/500], Step [10/103], Loss: 0.0464
Epoch [16/500], Step [20/103], Loss: 0.0147
Epoch [16/500], Step [30/103], Loss: 0.0164
Epoch [16/500], Step [40/103], Loss: 0.0223
Epoch [16/500], Step [50/103], Loss: 0.0234
Epoch [16/500], Step [60/103], Loss: 0.0361
Epoch [16/500], Step [70/103], Loss: 0.0183
Epoch [16/500], Step [80/103], Loss: 0.0408
Epoch [16/500], Step [90/103], Loss: 0.0311
Epoch [16/500], Step [100/103], Loss: 0.0257
FOLD6, VALIDATION Epoch [16/500], Loss: 0.0283, Jaccard: 0.1290, Dice: 0.2003, hd: 0.0199
Epoch [17/500], Step [10/103], Loss: 0.0326
Epoch [17/500], Step [20/103], Loss: 0.0193
Epoch [17/500], Step [30/103], Loss: 0.0283
Epoch [17/500], Step [40/103], Loss: 0.0390
Epoch [17/500], Step [50/103], Loss: 0.0242
Epoch [17/500], Step [60/103], Loss: 0.0291
Epoch [17/500], Step [70/103], Loss: 0.0237
Epoch [17/500], Step [80/103], Loss: 0.0593
Epoch [17/500], Step [90/103], Loss: 0.0359
Epoch [17/500], Step [100/103], Loss: 0.0208
FOLD6, VALIDATION Epoch [17/500], Loss: 0.0122, Jaccard: 0.0816, Dice: 0.1305, hd: 0.0904
Epoch [18/500], Step [10/103], Loss: 0.0342
Epoch [18/500], Step [20/103], Loss: 0.0184
Epoch [18/500], Step [30/103], Loss: 0.0229
Epoch [18/500], Step [40/103], Loss: 0.0439
Epoch [18/500], Step [50/103], Loss: 0.0239
Epoch [18/500], Step [60/103], Loss: 0.0245
Epoch [18/500], Step [70/103], Loss: 0.0408
Epoch [18/500], Step [80/103], Loss: 0.0252
Epoch [18/500], Step [90/103], Loss: 0.0388
Epoch [18/500], Step [100/103], Loss: 0.0272
FOLD6, VALIDATION Epoch [18/500], Loss: 0.0170, Jaccard: 0.1643, Dice: 0.2394, hd: 0.0343
Epoch [19/500], Step [10/103], Loss: 0.0166
Epoch [19/500], Step [20/103], Loss: 0.0300
Epoch [19/500], Step [30/103], Loss: 0.0340
Epoch [19/500], Step [40/103], Loss: 0.0519
Epoch [19/500], Step [50/103], Loss: 0.0261
Epoch [19/500], Step [60/103], Loss: 0.0543
Epoch [19/500], Step [70/103], Loss: 0.0687
Epoch [19/500], Step [80/103], Loss: 0.0270
Epoch [19/500], Step [90/103], Loss: 0.0281
Epoch [19/500], Step [100/103], Loss: 0.0324
FOLD6, VALIDATION Epoch [19/500], Loss: 0.0125, Jaccard: 0.1681, Dice: 0.2421, hd: 0.0471
Epoch [20/500], Step [10/103], Loss: 0.0213
Epoch [20/500], Step [20/103], Loss: 0.0114
Epoch [20/500], Step [30/103], Loss: 0.0164
Epoch [20/500], Step [40/103], Loss: 0.0459
Epoch [20/500], Step [50/103], Loss: 0.0513
Epoch [20/500], Step [60/103], Loss: 0.0293
Epoch [20/500], Step [70/103], Loss: 0.0277
Epoch [20/500], Step [80/103], Loss: 0.0367
Epoch [20/500], Step [90/103], Loss: 0.0248
Epoch [20/500], Step [100/103], Loss: 0.0154
FOLD6, VALIDATION Epoch [20/500], Loss: 0.0329, Jaccard: 0.1190, Dice: 0.1881, hd: 0.0314
Epoch [21/500], Step [10/103], Loss: 0.0224
Epoch [21/500], Step [20/103], Loss: 0.0372
Epoch [21/500], Step [30/103], Loss: 0.0259
Epoch [21/500], Step [40/103], Loss: 0.0433
Epoch [21/500], Step [50/103], Loss: 0.0192
Epoch [21/500], Step [60/103], Loss: 0.0294
Epoch [21/500], Step [70/103], Loss: 0.0430
Epoch [21/500], Step [80/103], Loss: 0.0359
Epoch [21/500], Step [90/103], Loss: 0.0290
Epoch [21/500], Step [100/103], Loss: 0.0417
FOLD6, VALIDATION Epoch [21/500], Loss: 0.0150, Jaccard: 0.1945, Dice: 0.2708, hd: 0.0365
Epoch [22/500], Step [10/103], Loss: 0.0199
Epoch [22/500], Step [20/103], Loss: 0.0202
Epoch [22/500], Step [30/103], Loss: 0.0418
Epoch [22/500], Step [40/103], Loss: 0.0343
Epoch [22/500], Step [50/103], Loss: 0.0161
Epoch [22/500], Step [60/103], Loss: 0.0329
Epoch [22/500], Step [70/103], Loss: 0.0193
Epoch [22/500], Step [80/103], Loss: 0.0192
Epoch [22/500], Step [90/103], Loss: 0.0231
Epoch [22/500], Step [100/103], Loss: 0.0341
FOLD6, VALIDATION Epoch [22/500], Loss: 0.0112, Jaccard: 0.1529, Dice: 0.2228, hd: 0.0671
Epoch [23/500], Step [10/103], Loss: 0.0324
Epoch [23/500], Step [20/103], Loss: 0.0255
Epoch [23/500], Step [30/103], Loss: 0.0315
Epoch [23/500], Step [40/103], Loss: 0.0176
Epoch [23/500], Step [50/103], Loss: 0.0345
Epoch [23/500], Step [60/103], Loss: 0.0215
Epoch [23/500], Step [70/103], Loss: 0.0163
Epoch [23/500], Step [80/103], Loss: 0.0337
Epoch [23/500], Step [90/103], Loss: 0.0246
Epoch [23/500], Step [100/103], Loss: 0.0560
FOLD6, VALIDATION Epoch [23/500], Loss: 0.0111, Jaccard: 0.1391, Dice: 0.2072, hd: 0.0676
Epoch [24/500], Step [10/103], Loss: 0.0237
Epoch [24/500], Step [20/103], Loss: 0.0224
Epoch [24/500], Step [30/103], Loss: 0.0160
Epoch [24/500], Step [40/103], Loss: 0.0212
Epoch [24/500], Step [50/103], Loss: 0.0338
Epoch [24/500], Step [60/103], Loss: 0.0220
Epoch [24/500], Step [70/103], Loss: 0.0385
Epoch [24/500], Step [80/103], Loss: 0.0412
Epoch [24/500], Step [90/103], Loss: 0.0293
Epoch [24/500], Step [100/103], Loss: 0.0307
FOLD6, VALIDATION Epoch [24/500], Loss: 0.0117, Jaccard: 0.1230, Dice: 0.1856, hd: 0.0750
Epoch [25/500], Step [10/103], Loss: 0.0257
Epoch [25/500], Step [20/103], Loss: 0.0281
Epoch [25/500], Step [30/103], Loss: 0.0353
Epoch [25/500], Step [40/103], Loss: 0.0625
Epoch [25/500], Step [50/103], Loss: 0.0218
Epoch [25/500], Step [60/103], Loss: 0.0213
Epoch [25/500], Step [70/103], Loss: 0.0233
Epoch [25/500], Step [80/103], Loss: 0.0295
Epoch [25/500], Step [90/103], Loss: 0.0339
Epoch [25/500], Step [100/103], Loss: 0.0293
FOLD6, VALIDATION Epoch [25/500], Loss: 0.0120, Jaccard: 0.1783, Dice: 0.2514, hd: 0.0502
Epoch [26/500], Step [10/103], Loss: 0.0262
Epoch [26/500], Step [20/103], Loss: 0.0167
Epoch [26/500], Step [30/103], Loss: 0.0295
Epoch [26/500], Step [40/103], Loss: 0.0400
Epoch [26/500], Step [50/103], Loss: 0.0309
Epoch [26/500], Step [60/103], Loss: 0.0371
Epoch [26/500], Step [70/103], Loss: 0.0216
Epoch [26/500], Step [80/103], Loss: 0.0293
Epoch [26/500], Step [90/103], Loss: 0.0182
Epoch [26/500], Step [100/103], Loss: 0.0247
FOLD6, VALIDATION Epoch [26/500], Loss: 0.0155, Jaccard: 0.1909, Dice: 0.2715, hd: 0.0323
Epoch [27/500], Step [10/103], Loss: 0.0300
Epoch [27/500], Step [20/103], Loss: 0.0353
Epoch [27/500], Step [30/103], Loss: 0.0392
Epoch [27/500], Step [40/103], Loss: 0.0261
Epoch [27/500], Step [50/103], Loss: 0.0248
Epoch [27/500], Step [60/103], Loss: 0.0243
Epoch [27/500], Step [70/103], Loss: 0.0234
Epoch [27/500], Step [80/103], Loss: 0.0199
Epoch [27/500], Step [90/103], Loss: 0.0193
Epoch [27/500], Step [100/103], Loss: 0.0237
FOLD6, VALIDATION Epoch [27/500], Loss: 0.0118, Jaccard: 0.0816, Dice: 0.1290, hd: 0.0973
Epoch [28/500], Step [10/103], Loss: 0.0319
Epoch [28/500], Step [20/103], Loss: 0.0133
Epoch [28/500], Step [30/103], Loss: 0.0231
Epoch [28/500], Step [40/103], Loss: 0.0170
Epoch [28/500], Step [50/103], Loss: 0.0558
Epoch [28/500], Step [60/103], Loss: 0.0308
Epoch [28/500], Step [70/103], Loss: 0.0184
Epoch [28/500], Step [80/103], Loss: 0.0236
Epoch [28/500], Step [90/103], Loss: 0.0386
Epoch [28/500], Step [100/103], Loss: 0.0209
FOLD6, VALIDATION Epoch [28/500], Loss: 0.0134, Jaccard: 0.1973, Dice: 0.2771, hd: 0.0412
Epoch [29/500], Step [10/103], Loss: 0.0264
Epoch [29/500], Step [20/103], Loss: 0.0231
Epoch [29/500], Step [30/103], Loss: 0.0167
Epoch [29/500], Step [40/103], Loss: 0.0314
Epoch [29/500], Step [50/103], Loss: 0.0262
Epoch [29/500], Step [60/103], Loss: 0.0338
Epoch [29/500], Step [70/103], Loss: 0.0614
Epoch [29/500], Step [80/103], Loss: 0.0369
Epoch [29/500], Step [90/103], Loss: 0.0298
Epoch [29/500], Step [100/103], Loss: 0.0486
FOLD6, VALIDATION Epoch [29/500], Loss: 0.0253, Jaccard: 0.1693, Dice: 0.2511, hd: 0.0215
Epoch [30/500], Step [10/103], Loss: 0.0208
Epoch [30/500], Step [20/103], Loss: 0.0317
Epoch [30/500], Step [30/103], Loss: 0.0203
Epoch [30/500], Step [40/103], Loss: 0.0194
Epoch [30/500], Step [50/103], Loss: 0.0308
Epoch [30/500], Step [60/103], Loss: 0.0305
Epoch [30/500], Step [70/103], Loss: 0.0184
Epoch [30/500], Step [80/103], Loss: 0.0401
Epoch [30/500], Step [90/103], Loss: 0.0162
Epoch [30/500], Step [100/103], Loss: 0.0260
FOLD6, VALIDATION Epoch [30/500], Loss: 0.0162, Jaccard: 0.0277, Dice: 0.0477, hd: 0.1731
Epoch [31/500], Step [10/103], Loss: 0.0480
Epoch [31/500], Step [20/103], Loss: 0.0317
Epoch [31/500], Step [30/103], Loss: 0.0219
Epoch [31/500], Step [40/103], Loss: 0.0091
Epoch [31/500], Step [50/103], Loss: 0.0236
Epoch [31/500], Step [60/103], Loss: 0.0161
Epoch [31/500], Step [70/103], Loss: 0.0143
Epoch [31/500], Step [80/103], Loss: 0.0283
Epoch [31/500], Step [90/103], Loss: 0.0361
Epoch [31/500], Step [100/103], Loss: 0.0485
FOLD6, VALIDATION Epoch [31/500], Loss: 0.0185, Jaccard: 0.0141, Dice: 0.0257, hd: 0.2108
Epoch [32/500], Step [10/103], Loss: 0.0228
Epoch [32/500], Step [20/103], Loss: 0.0346
Epoch [32/500], Step [30/103], Loss: 0.0432
Epoch [32/500], Step [40/103], Loss: 0.0199
Epoch [32/500], Step [50/103], Loss: 0.0256
Epoch [32/500], Step [60/103], Loss: 0.0201
Epoch [32/500], Step [70/103], Loss: 0.0183
Epoch [32/500], Step [80/103], Loss: 0.0421
Epoch [32/500], Step [90/103], Loss: 0.0287
Epoch [32/500], Step [100/103], Loss: 0.0288
FOLD6, VALIDATION Epoch [32/500], Loss: 0.0184, Jaccard: 0.1929, Dice: 0.2765, hd: 0.0234
Epoch [33/500], Step [10/103], Loss: 0.0238
Epoch [33/500], Step [20/103], Loss: 0.0452
Epoch [33/500], Step [30/103], Loss: 0.0385
Epoch [33/500], Step [40/103], Loss: 0.0228
Epoch [33/500], Step [50/103], Loss: 0.0408
Epoch [33/500], Step [60/103], Loss: 0.0364
Epoch [33/500], Step [70/103], Loss: 0.0147
Epoch [33/500], Step [80/103], Loss: 0.0260
Epoch [33/500], Step [90/103], Loss: 0.0245
Epoch [33/500], Step [100/103], Loss: 0.0198
FOLD6, VALIDATION Epoch [33/500], Loss: 0.0108, Jaccard: 0.1277, Dice: 0.1859, hd: 0.0755
Epoch [34/500], Step [10/103], Loss: 0.0530
Epoch [34/500], Step [20/103], Loss: 0.0162
Epoch [34/500], Step [30/103], Loss: 0.0373
Epoch [34/500], Step [40/103], Loss: 0.0304
Epoch [34/500], Step [50/103], Loss: 0.0199
Epoch [34/500], Step [60/103], Loss: 0.0391
Epoch [34/500], Step [70/103], Loss: 0.0339
Epoch [34/500], Step [80/103], Loss: 0.0203
Epoch [34/500], Step [90/103], Loss: 0.0217
Epoch [34/500], Step [100/103], Loss: 0.0260
FOLD6, VALIDATION Epoch [34/500], Loss: 0.0133, Jaccard: 0.2156, Dice: 0.2940, hd: 0.0341
Epoch [35/500], Step [10/103], Loss: 0.0229
Epoch [35/500], Step [20/103], Loss: 0.0191
Epoch [35/500], Step [30/103], Loss: 0.0241
Epoch [35/500], Step [40/103], Loss: 0.0251
Epoch [35/500], Step [50/103], Loss: 0.0227
Epoch [35/500], Step [60/103], Loss: 0.0213
Epoch [35/500], Step [70/103], Loss: 0.0198
Epoch [35/500], Step [80/103], Loss: 0.0276
Epoch [35/500], Step [90/103], Loss: 0.0421
Epoch [35/500], Step [100/103], Loss: 0.0343
FOLD6, VALIDATION Epoch [35/500], Loss: 0.0105, Jaccard: 0.1113, Dice: 0.1716, hd: 0.0792
Epoch [36/500], Step [10/103], Loss: 0.0166
Epoch [36/500], Step [20/103], Loss: 0.0228
Epoch [36/500], Step [30/103], Loss: 0.0208
Epoch [36/500], Step [40/103], Loss: 0.0329
Epoch [36/500], Step [50/103], Loss: 0.0230
Epoch [36/500], Step [60/103], Loss: 0.0513
Epoch [36/500], Step [70/103], Loss: 0.0158
Epoch [36/500], Step [80/103], Loss: 0.0170
Epoch [36/500], Step [90/103], Loss: 0.0203
Epoch [36/500], Step [100/103], Loss: 0.0313
FOLD6, VALIDATION Epoch [36/500], Loss: 0.0236, Jaccard: 0.1837, Dice: 0.2695, hd: 0.0212
Epoch [37/500], Step [10/103], Loss: 0.0217
Epoch [37/500], Step [20/103], Loss: 0.0323
Epoch [37/500], Step [30/103], Loss: 0.0210
Epoch [37/500], Step [40/103], Loss: 0.0296
Epoch [37/500], Step [50/103], Loss: 0.0324
Epoch [37/500], Step [60/103], Loss: 0.0248
Epoch [37/500], Step [70/103], Loss: 0.0198
Epoch [37/500], Step [80/103], Loss: 0.0374
Epoch [37/500], Step [90/103], Loss: 0.0168
Epoch [37/500], Step [100/103], Loss: 0.0330
FOLD6, VALIDATION Epoch [37/500], Loss: 0.0106, Jaccard: 0.2131, Dice: 0.2939, hd: 0.0397
Epoch [38/500], Step [10/103], Loss: 0.0343
Epoch [38/500], Step [20/103], Loss: 0.0254
Epoch [38/500], Step [30/103], Loss: 0.0255
Epoch [38/500], Step [40/103], Loss: 0.0305
Epoch [38/500], Step [50/103], Loss: 0.0349
Epoch [38/500], Step [60/103], Loss: 0.0157
Epoch [38/500], Step [70/103], Loss: 0.0263
Epoch [38/500], Step [80/103], Loss: 0.0183
Epoch [38/500], Step [90/103], Loss: 0.0317
Epoch [38/500], Step [100/103], Loss: 0.0157
FOLD6, VALIDATION Epoch [38/500], Loss: 0.0111, Jaccard: 0.2174, Dice: 0.2969, hd: 0.0371
Epoch [39/500], Step [10/103], Loss: 0.0199
Epoch [39/500], Step [20/103], Loss: 0.0412
Epoch [39/500], Step [30/103], Loss: 0.0287
Epoch [39/500], Step [40/103], Loss: 0.0193
Epoch [39/500], Step [50/103], Loss: 0.0198
Epoch [39/500], Step [60/103], Loss: 0.0095
Epoch [39/500], Step [70/103], Loss: 0.0497
Epoch [39/500], Step [80/103], Loss: 0.0295
Epoch [39/500], Step [90/103], Loss: 0.0260
Epoch [39/500], Step [100/103], Loss: 0.0122
FOLD6, VALIDATION Epoch [39/500], Loss: 0.0121, Jaccard: 0.0817, Dice: 0.1291, hd: 0.1049
Epoch [40/500], Step [10/103], Loss: 0.0164
Epoch [40/500], Step [20/103], Loss: 0.0807
Epoch [40/500], Step [30/103], Loss: 0.0166
Epoch [40/500], Step [40/103], Loss: 0.0245
Epoch [40/500], Step [50/103], Loss: 0.0182
Epoch [40/500], Step [60/103], Loss: 0.0211
Epoch [40/500], Step [70/103], Loss: 0.0292
Epoch [40/500], Step [80/103], Loss: 0.0212
Epoch [40/500], Step [90/103], Loss: 0.0224
Epoch [40/500], Step [100/103], Loss: 0.0246
FOLD6, VALIDATION Epoch [40/500], Loss: 0.0111, Jaccard: 0.1892, Dice: 0.2644, hd: 0.0524
Epoch [41/500], Step [10/103], Loss: 0.0189
Epoch [41/500], Step [20/103], Loss: 0.0231
Epoch [41/500], Step [30/103], Loss: 0.0287
Epoch [41/500], Step [40/103], Loss: 0.0338
Epoch [41/500], Step [50/103], Loss: 0.0216
Epoch [41/500], Step [60/103], Loss: 0.0450
Epoch [41/500], Step [70/103], Loss: 0.0236
Epoch [41/500], Step [80/103], Loss: 0.0168
Epoch [41/500], Step [90/103], Loss: 0.0134
Epoch [41/500], Step [100/103], Loss: 0.0128
FOLD6, VALIDATION Epoch [41/500], Loss: 0.0098, Jaccard: 0.1678, Dice: 0.2419, hd: 0.0596
Epoch [42/500], Step [10/103], Loss: 0.0223
Epoch [42/500], Step [20/103], Loss: 0.0230
Epoch [42/500], Step [30/103], Loss: 0.0152
Epoch [42/500], Step [40/103], Loss: 0.0167
Epoch [42/500], Step [50/103], Loss: 0.0304
Epoch [42/500], Step [60/103], Loss: 0.0267
